com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.x.l:
    boolean isNetherTargetItem(net.minecraft.world.item.Item) -> I
    net.minecraft.world.level.block.Block blockForTarget(net.minecraft.world.item.Item,boolean) -> l
    void syncTargetsOnModeSwitch(com.example.addon.modules.AutoMinerModule$LootMode) -> l
    net.minecraft.world.item.Item equivalentItem(net.minecraft.world.item.Item,boolean,boolean) -> l
    boolean isTargetFamily(net.minecraft.world.level.block.Block) -> l
    java.util.List getTargetBlocks() -> l
    java.util.Set getTargetBlockIds() -> l
    java.lang.String getTargetDropItemId() -> l
    java.lang.String getWildCommand() -> I
    boolean isRtpGuiEnabled() -> lI
    java.lang.String getRtpGuiKeyword() -> O
    java.lang.String getUnloadCommand() -> ll
    java.lang.String getSupplyCommand() -> lI
    java.lang.String getAFKCommand() -> lO
    java.lang.String getRespawnCommand() -> Il
    int getUnloadThreshold() -> l
    int getFullLoadStacks() -> I
    int getHungerThreshold() -> O
    int getDurabilityThreshold() -> ll
    int getTeleportDelay() -> lI
    int getRtpCooldown() -> lO
    int getMineGoalUpdateInterval() -> Il
    boolean getAllowBreak() -> lO
    boolean getAutoTool() -> Il
    boolean getFastBreak() -> II
    boolean getBypassAnticheat() -> IO
    int getBreakInterval() -> II
    boolean isLogisticsBreakBlocks() -> Ol
    java.util.List getFoodWhitelist() -> I
    com.example.addon.mining.BaritoneExecutor getBaritone() -> l
    com.example.addon.mining.ContainerHelper getContainer() -> l
    com.example.addon.mining.CommandManager getCmdManager() -> l
    com.example.addon.mining.OrePredictor getOrePredictor() -> l
    com.example.addon.mining.SoundNotifier getSoundNotifier() -> l
    boolean isSeedMiningEnabled() -> OI
    void info(java.lang.String) -> I
    void error(java.lang.String) -> ll
    void checkFakeOres() -> I
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    void buildLocationCard(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,java.lang.String,java.lang.String) -> l
    java.lang.String[] buildHelpContent() -> l
    void lambda$buildLocationCard$1(boolean,java.lang.String) -> l
    void lambda$buildLocationCard$0(java.lang.String) -> lI
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    void lambda$getTargetBlocks$1(java.util.List,net.minecraft.world.level.block.Block) -> l
    void lambda$getTargetBlocks$0(java.util.List,net.minecraft.world.level.block.Block) -> I
    boolean lambda$new$30() -> l1
    boolean lambda$new$29() -> I1
    boolean lambda$new$28() -> O0
    boolean lambda$new$27() -> lll
    void lambda$new$26(java.lang.Integer) -> l
    void lambda$new$25(java.lang.Integer) -> I
    void lambda$new$24(java.lang.Integer) -> O
    void lambda$new$23(java.lang.Integer) -> ll
    void lambda$new$22(java.lang.Integer) -> lI
    void lambda$new$21(java.lang.Integer) -> lO
    void lambda$new$20(java.lang.Integer) -> Il
    void lambda$new$19(java.lang.Integer) -> II
    void lambda$new$18(java.lang.Boolean) -> l
    void lambda$new$17(java.lang.Boolean) -> I
    void lambda$new$16(java.lang.Boolean) -> O
    void lambda$new$15(java.lang.Boolean) -> ll
    void lambda$new$14(java.lang.Boolean) -> lI
    void lambda$new$13(java.lang.Boolean) -> lO
    void lambda$new$12(java.lang.Boolean) -> Il
    void lambda$new$11(java.lang.Boolean) -> II
    void lambda$new$10(java.lang.Boolean) -> IO
    void lambda$new$9(java.lang.Boolean) -> Ol
    void lambda$new$8(java.lang.Boolean) -> OI
    void lambda$new$7(java.lang.Boolean) -> OO
    void lambda$new$6(java.lang.Boolean) -> l1
    void lambda$new$5(java.lang.Boolean) -> I1
    void lambda$new$4(java.lang.Boolean) -> O0
    void lambda$new$3(java.lang.Boolean) -> lll
    void lambda$new$2(java.lang.Boolean) -> llI
    void lambda$new$1(java.util.List) -> l
    boolean lambda$new$0(net.minecraft.world.item.Item) -> O
    void <clinit>() -> <clinit>
com.example.addon.modules.AutoMinerModule$LootMode -> com.example.addon.x.Q:
    com.example.addon.modules.AutoMinerModule$LootMode SILK_TOUCH -> l
    com.example.addon.modules.AutoMinerModule$LootMode FORTUNE -> I
    java.lang.String cn -> l
    com.example.addon.modules.AutoMinerModule$LootMode[] $VALUES -> l
    com.example.addon.modules.AutoMinerModule$LootMode[] values() -> values
    com.example.addon.modules.AutoMinerModule$LootMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.modules.AutoMinerModule$LootMode[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.modules.AutoVillagerTradeModule -> com.example.addon.x.R:
    meteordevelopment.meteorclient.settings.SettingGroup sgGeneral -> l
    meteordevelopment.meteorclient.settings.Setting mode -> l
    meteordevelopment.meteorclient.settings.Setting drainMode -> I
    meteordevelopment.meteorclient.settings.Setting emeraldSupplyStacks -> O
    meteordevelopment.meteorclient.settings.Setting profession -> ll
    meteordevelopment.meteorclient.settings.Setting searchRange -> lI
    java.util.Map professionItemSettings -> l
    java.util.Map professionSupplySettings -> I
    java.util.Map professionPriceSettings -> O
    meteordevelopment.meteorclient.settings.EnchantmentListSetting librarianEnchantments -> l
    meteordevelopment.meteorclient.settings.Setting stopKey -> lO
    com.example.addon.villager.fsm.VillagerTradeFSM fsm -> l
    com.example.addon.villager.render.ContainerESP containerESP -> l
    void initializeItemSettings() -> l
    void updateItemSettings() -> I
    void <init>() -> <init>
    void onActivate() -> onActivate
    void announceStartup(java.util.List,int) -> l
    void onDeactivate() -> onDeactivate
    void onRender3D(meteordevelopment.meteorclient.events.render.Render3DEvent) -> l
    void onOpenScreen(meteordevelopment.meteorclient.events.game.OpenScreenEvent) -> l
    void onTick$4e92b52b() -> O
    java.util.List selfCheck() -> l
    boolean isProfessionMatch(net.minecraft.world.entity.npc.villager.Villager,net.minecraft.world.entity.npc.villager.VillagerProfession) -> l
    net.minecraft.world.entity.npc.villager.VillagerProfession getProfessionEnum() -> l
    java.util.List buildTargets() -> I
    java.util.List buildTargetsFor(com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice) -> l
    java.util.List buildPipelineTasks() -> O
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[] buildHelpContent() -> l
    void buildLocationCard(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,java.lang.String,java.lang.String) -> l
    java.lang.String getDimensionDisplayName(net.minecraft.resources.ResourceKey) -> l
    void lambda$buildLocationCard$1(boolean,java.lang.String) -> l
    void lambda$buildLocationCard$0(java.lang.String) -> I
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    java.lang.String lambda$buildTargetsFor$0(net.minecraft.core.Holder$Reference) -> l
    boolean lambda$selfCheck$0(net.minecraft.world.entity.npc.villager.VillagerProfession,net.minecraft.world.entity.npc.villager.Villager) -> l
    void lambda$onActivate$4() -> ll
    void lambda$onActivate$2(java.lang.String) -> ll
    void lambda$onActivate$3() -> lI
    void lambda$onActivate$0(java.lang.String) -> lI
    void lambda$onActivate$1() -> lO
    void lambda$new$2(com.example.addon.modules.AutoVillagerTradeModule,java.lang.String) -> l
    boolean lambda$initializeItemSettings$4(java.lang.String) -> l
    boolean lambda$initializeItemSettings$3(java.lang.String) -> I
    boolean lambda$initializeItemSettings$2() -> l
    boolean lambda$initializeItemSettings$1(java.lang.String) -> O
    boolean lambda$initializeItemSettings$0(java.lang.String,net.minecraft.world.item.Item) -> l
    boolean lambda$new$1() -> I
    void lambda$new$0(com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice) -> l
com.example.addon.modules.AutoVillagerTradeModule$Mode -> com.example.addon.x.S:
    com.example.addon.modules.AutoVillagerTradeModule$Mode LOCAL -> l
    com.example.addon.modules.AutoVillagerTradeModule$Mode SINGLE_PATH -> O
    com.example.addon.modules.AutoVillagerTradeModule$Mode PIPELINE -> I
    java.lang.String displayName -> l
    com.example.addon.modules.AutoVillagerTradeModule$Mode[] $VALUES -> l
    com.example.addon.modules.AutoVillagerTradeModule$Mode[] values() -> values
    com.example.addon.modules.AutoVillagerTradeModule$Mode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.modules.AutoVillagerTradeModule$Mode[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice -> com.example.addon.x.T:
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 盔甲匠 -> I
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 屠夫 -> O
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 制图师 -> ll
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 牧师 -> lI
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 农民 -> lO
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 渔夫 -> Il
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 制箭师 -> II
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 皮匠 -> IO
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 图书管理员 -> l
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 石匠 -> Ol
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 牧羊人 -> OI
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 工具匠 -> OO
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 武器匠 -> l1
    java.lang.String id -> l
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice[] $VALUES -> l
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice[] values() -> values
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String getId() -> l
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.modules.BaritoneCommandGuideModule -> com.example.addon.x.U:
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
com.example.addon.modules.CometDisconnectModule -> com.example.addon.x.V:
    void <init>() -> <init>
    void onActivate() -> onActivate
    void disconnect(java.lang.String) -> I
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1() -> l
com.example.addon.modules.MeteorCommandGuideModule -> com.example.addon.x.W:
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
com.example.addon.modules.ThemeModule -> com.example.addon.x.X:
    meteordevelopment.meteorclient.settings.SettingGroup sgGeneral -> l
    meteordevelopment.meteorclient.settings.Setting palette -> l
    void <init>() -> <init>
    void onActivate() -> onActivate
    void onDeactivate() -> onDeactivate
    void apply(com.example.addon.modules.ThemeModule$Palette) -> l
    void applyHud(com.example.addon.modules.ThemeModule$Palette) -> I
    void restoreDefault() -> l
    void applyThreeState(meteordevelopment.meteorclient.gui.themes.meteor.MeteorGuiTheme,java.lang.String,java.lang.String,meteordevelopment.meteorclient.utils.render.color.SettingColor,meteordevelopment.meteorclient.utils.render.color.SettingColor,meteordevelopment.meteorclient.utils.render.color.SettingColor) -> l
    void resetThreeState(meteordevelopment.meteorclient.gui.themes.meteor.MeteorGuiTheme,java.lang.String,java.lang.String) -> l
    void setColor(meteordevelopment.meteorclient.settings.SettingGroup,java.lang.String,meteordevelopment.meteorclient.utils.render.color.SettingColor) -> l
    void resetColor(meteordevelopment.meteorclient.settings.SettingGroup,java.lang.String) -> l
    void invalidateScreen() -> I
    void select(com.example.addon.modules.ThemeModule$Palette) -> O
    meteordevelopment.meteorclient.utils.render.color.SettingColor color(int) -> l
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    void addButton(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,java.lang.String,com.example.addon.modules.ThemeModule$Palette) -> l
    void lambda$addButton$0(com.example.addon.modules.ThemeModule$Palette) -> ll
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$new$0(com.example.addon.modules.ThemeModule$Palette) -> lI
com.example.addon.modules.ThemeModule$Palette -> com.example.addon.x.Y:
    com.example.addon.modules.ThemeModule$Palette SAKURA -> l
    com.example.addon.modules.ThemeModule$Palette PEACH -> I
    com.example.addon.modules.ThemeModule$Palette ROSE -> O
    com.example.addon.modules.ThemeModule$Palette BERRY -> ll
    com.example.addon.modules.ThemeModule$Palette PINK_NIGHT -> lI
    com.example.addon.modules.ThemeModule$Palette MINT_GRAY -> lO
    com.example.addon.modules.ThemeModule$Palette MIST_BLUE -> Il
    com.example.addon.modules.ThemeModule$Palette WARM_SAND -> II
    com.example.addon.modules.ThemeModule$Palette SAGE -> IO
    com.example.addon.modules.ThemeModule$Palette DUSK_LAVENDER -> Ol
    com.example.addon.modules.ThemeModule$Palette FOREST_MIST -> OI
    com.example.addon.modules.ThemeModule$Palette TEAL -> OO
    com.example.addon.modules.ThemeModule$Palette LAVENDER -> l1
    com.example.addon.modules.ThemeModule$Palette CORAL -> I1
    com.example.addon.modules.ThemeModule$Palette SKY -> O0
    com.example.addon.modules.ThemeModule$Palette CREAM -> lll
    com.example.addon.modules.ThemeModule$Palette GRAPHITE -> llI
    java.lang.String displayName -> l
    int accent -> l
    int light -> I
    int strong -> O
    int text -> ll
    int secondaryText -> lI
    int title -> lO
    int background -> Il
    int moduleBackground -> II
    int outline -> IO
    com.example.addon.modules.ThemeModule$Palette[] $VALUES -> l
    com.example.addon.modules.ThemeModule$Palette[] values() -> values
    com.example.addon.modules.ThemeModule$Palette valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,int,int,int,int,int,int,int,int,int) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.modules.ThemeModule$Palette[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.modules.UserStatsModule -> com.example.addon.x.Z:
    meteordevelopment.meteorclient.settings.SettingGroup sgGeneral -> l
    meteordevelopment.meteorclient.settings.Setting refreshInterval -> l
    meteordevelopment.meteorclient.settings.Setting maxDisplayUsers -> I
    java.net.http.HttpClient HTTP_CLIENT -> l
    int totalUsers -> l
    int totalUses -> I
    int activeUsers24h -> O
    int onlineUsers -> ll
    java.util.List recentUsers -> l
    long lastUpdateTime -> l
    boolean isLoading -> l
    java.lang.String errorMessage -> l
    java.lang.String clientIp -> I
    java.lang.String clientCountry -> O
    boolean isUsingProxy -> I
    java.lang.String proxyType -> ll
    long lastProfileLookupTime -> I
    int tickCounter -> lI
    void <init>() -> <init>
    void onActivate() -> onActivate
    void onTick$7f84d702() -> l
    void refreshStats() -> I
    java.lang.String describeFailure(java.lang.Exception) -> l
    void reloadCurrentScreen() -> O
    void parseStatsResponse(java.lang.String) -> I
    int getInt(com.google.gson.JsonObject,java.lang.String,int) -> l
    long getLong(com.google.gson.JsonObject,java.lang.String,long) -> l
    java.lang.String getString(com.google.gson.JsonObject,java.lang.String,java.lang.String) -> l
    java.lang.String getNullableString(com.google.gson.JsonObject,java.lang.String) -> l
    boolean isTruthy(com.google.gson.JsonObject,java.lang.String) -> l
    long normalizeTimestamp(long) -> l
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[][] buildStatsSections() -> l
    java.lang.String formatServerStatus(java.lang.String) -> Il
    java.lang.String formatUpdateTime() -> l
    java.lang.String formatStatus() -> I
    void fetchIpAndCountry() -> ll
    boolean testNetworkConnectivity() -> l
    com.example.addon.modules.UserStatsModule$IpResult tryFetchFromIpApiCoWithProxy() -> l
    com.example.addon.modules.UserStatsModule$IpResult tryFetchFromIpApiWithProxy() -> I
    com.example.addon.modules.UserStatsModule$IpResult tryFetchFromCloudflareSimple() -> O
    java.lang.String countryCodeToFlag(java.lang.String) -> II
    boolean isValidCountryCode(java.lang.String) -> l
    java.lang.String translateCountryCode(java.lang.String) -> IO
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$reloadCurrentScreen$0() -> lI
    void lambda$refreshStats$0() -> lO
    void <clinit>() -> <clinit>
com.example.addon.modules.UserStatsModule$IpResult -> com.example.addon.x.aa:
    java.lang.String ip -> l
    java.lang.String country -> I
    boolean isProxy -> l
    java.lang.String proxyType -> O
    void <init>(java.lang.String,java.lang.String,boolean,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String ip() -> l
    java.lang.String country() -> I
    boolean isProxy() -> l
    java.lang.String proxyType() -> O
com.example.addon.modules.UserStatsModule$RecentUser -> com.example.addon.x.ab:
    java.lang.String name -> l
    long lastSeen -> l
    boolean isOnline -> l
    java.lang.String serverName -> I
    void <init>(java.lang.String,long,boolean,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String name() -> l
    long lastSeen() -> l
    boolean isOnline() -> l
    java.lang.String serverName() -> I
com.example.addon.modules.YiyiaddonTranslationModule -> com.example.addon.x.ac:
    meteordevelopment.meteorclient.settings.SettingGroup sgGeneral -> l
    meteordevelopment.meteorclient.settings.Setting simplifiedChinese -> l
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
com.example.addon.tactical.AntiKickBypass -> com.example.addon.x.ad:
    meteordevelopment.meteorclient.settings.SettingGroup sg1 -> l
    meteordevelopment.meteorclient.settings.SettingGroup sg2 -> I
    meteordevelopment.meteorclient.settings.SettingGroup sg3 -> O
    meteordevelopment.meteorclient.settings.SettingGroup sg4 -> ll
    meteordevelopment.meteorclient.settings.SettingGroup sg6 -> lI
    meteordevelopment.meteorclient.settings.SettingGroup sg7 -> lO
    meteordevelopment.meteorclient.settings.Setting fakeBrand -> l
    meteordevelopment.meteorclient.settings.Setting blockModChannels -> I
    meteordevelopment.meteorclient.settings.Setting blockFakeSneak -> O
    meteordevelopment.meteorclient.settings.Setting blockFakeSprint -> ll
    meteordevelopment.meteorclient.settings.Setting enableChatQueue -> lI
    meteordevelopment.meteorclient.settings.Setting chatInterval -> lO
    meteordevelopment.meteorclient.settings.Setting antiAfk -> Il
    meteordevelopment.meteorclient.settings.Setting limitDigging -> II
    meteordevelopment.meteorclient.settings.Setting maxDigPerSecond -> IO
    meteordevelopment.meteorclient.settings.Setting limitInteract -> Ol
    meteordevelopment.meteorclient.settings.Setting maxInteractPerSecond -> OI
    meteordevelopment.meteorclient.settings.Setting enableAnalysis -> OO
    meteordevelopment.meteorclient.settings.Setting analysisThreshold -> l1
    meteordevelopment.meteorclient.settings.Setting enableViewShake -> I1
    meteordevelopment.meteorclient.settings.Setting shakeIntensity -> O0
    meteordevelopment.meteorclient.settings.Setting enableNetworkDelay -> lll
    meteordevelopment.meteorclient.settings.Setting minDelay -> llI
    meteordevelopment.meteorclient.settings.Setting maxDelay -> llO
    java.util.Queue chatQueue -> l
    long lastChatSendTime -> l
    int antiAfkTicker -> l
    java.util.concurrent.atomic.AtomicInteger digThisSecond -> l
    java.util.concurrent.atomic.AtomicInteger interactThisSecond -> I
    long lastThrottleResetTime -> I
    double throttleFactor -> l
    long lastRubberBandNotice -> O
    long moduleStartTime -> ll
    java.util.List rubberBandHistory -> l
    boolean currentlyDigging -> l
    boolean currentlyPlacing -> I
    int shakeTickCounter -> I
    int nextShakeAt -> O
    net.minecraft.world.phys.Vec3 lastPosition -> l
    java.util.PriorityQueue delayQueue -> l
    java.util.concurrent.ScheduledExecutorService scheduler -> l
    java.util.concurrent.ScheduledFuture delayTask -> l
    java.util.Random random -> l
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[] buildHelpContent() -> l
    void onActivate() -> onActivate
    void onDeactivate() -> onDeactivate
    void onPacketSend(meteordevelopment.meteorclient.events.packets.PacketEvent$Send) -> l
    void onReceivePacket(meteordevelopment.meteorclient.events.packets.PacketEvent$Receive) -> l
    void onGameLeft$1e40cabe() -> l
    void onAntiCheatDetected(com.example.addon.tactical.TacticalFSM$AntiCheatDetectedEvent) -> l
    void onTick$4e92b52b() -> I
    boolean applyThrottle(meteordevelopment.meteorclient.events.packets.PacketEvent$Send,net.minecraft.network.protocol.Packet) -> l
    void handleRubberBand(net.minecraft.network.protocol.game.ClientboundPlayerPositionPacket) -> l
    void analyzeRubberBands() -> O
    int percent(int,int) -> l
    void handleViewShake() -> ll
    boolean shouldDelay(net.minecraft.network.protocol.Packet) -> l
    void enqueueDelayed(net.minecraft.network.protocol.Packet) -> l
    void processDelayQueue() -> lI
    void lambda$processDelayQueue$0(java.util.List) -> l
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    java.lang.Thread lambda$new$6(java.lang.Runnable) -> l
    long lambda$new$5(com.example.addon.tactical.AntiKickBypass$DelayedPacket) -> l
    boolean lambda$new$4() -> l
    boolean lambda$new$3() -> I
    boolean lambda$new$2() -> O
    boolean lambda$new$1() -> ll
    boolean lambda$new$0() -> lI
com.example.addon.tactical.AntiKickBypass$DelayedPacket -> com.example.addon.x.ae:
    net.minecraft.network.protocol.Packet packet -> l
    long sendAt -> l
    void <init>(net.minecraft.network.protocol.Packet,long) -> <init>
com.example.addon.tactical.AntiKickBypass$RubberBandRecord -> com.example.addon.x.af:
    boolean flying -> l
    boolean digging -> I
    boolean placing -> O
    double speed -> l
    void <init>(boolean,boolean,boolean,double) -> <init>
com.example.addon.tactical.FlightBypass -> com.example.addon.x.ag:
    meteordevelopment.meteorclient.settings.SettingGroup sgMode -> l
    meteordevelopment.meteorclient.settings.SettingGroup sgTweaks -> I
    meteordevelopment.meteorclient.settings.Setting mode -> l
    meteordevelopment.meteorclient.settings.Setting packetFlySpeed -> I
    meteordevelopment.meteorclient.settings.Setting antiKickInterval -> O
    meteordevelopment.meteorclient.settings.Setting spoofOnGround -> ll
    meteordevelopment.meteorclient.settings.Setting vanillaJumpInterval -> lI
    meteordevelopment.meteorclient.settings.Setting glideSpeed -> lO
    meteordevelopment.meteorclient.settings.Setting scaffoldDelay -> Il
    meteordevelopment.meteorclient.settings.Setting adaptiveSlowdown -> II
    meteordevelopment.meteorclient.settings.Setting rubberBandThreshold -> IO
    int tickCounter -> l
    int scaffoldCounter -> I
    java.util.Random random -> l
    int packetFlyTick -> O
    double lastPacketY -> l
    int consecutiveRubberBands -> ll
    long lastRubberBandTime -> l
    long lastRubberBandNotice -> I
    net.minecraft.core.BlockPos pendingDestroyPos -> l
    long pendingDestroyAt -> O
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[] buildHelpContent() -> l
    void onDeactivate() -> onDeactivate
    void onActivate() -> onActivate
    void onAntiCheatDetected(com.example.addon.tactical.TacticalFSM$AntiCheatDetectedEvent) -> l
    void onReceivePacket(meteordevelopment.meteorclient.events.packets.PacketEvent$Receive) -> l
    void onTick$4e92b52b() -> l
    void handlePacketFly() -> I
    void onSendMovePacket(meteordevelopment.meteorclient.events.packets.PacketEvent$Send) -> l
    void handleVanillaMimic() -> O
    void handleSafeGlide() -> ll
    void handleFireworkBoost() -> lI
    void handleSequenceScaffold() -> lO
    boolean sendPredictedPlace(net.minecraft.core.BlockPos,net.minecraft.world.phys.BlockHitResult) -> l
    void destroyScaffoldBlock(net.minecraft.core.BlockPos) -> l
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    boolean lambda$new$6() -> l
    boolean lambda$new$5() -> I
    boolean lambda$new$4() -> O
    boolean lambda$new$3() -> ll
    boolean lambda$new$2() -> lI
    boolean lambda$new$1() -> lO
    void lambda$new$0(com.example.addon.tactical.FlightBypass$FlightMode) -> l
com.example.addon.tactical.FlightBypass$FlightMode -> com.example.addon.x.ah:
    com.example.addon.tactical.FlightBypass$FlightMode PACKET_FLY -> l
    com.example.addon.tactical.FlightBypass$FlightMode VANILLA_MIMIC -> I
    com.example.addon.tactical.FlightBypass$FlightMode SAFE_GLIDE -> O
    com.example.addon.tactical.FlightBypass$FlightMode FIREWORK_BOOST -> ll
    com.example.addon.tactical.FlightBypass$FlightMode SEQUENCE_SCAFFOLD -> lI
    java.lang.String displayName -> l
    com.example.addon.tactical.FlightBypass$FlightMode[] $VALUES -> l
    com.example.addon.tactical.FlightBypass$FlightMode[] values() -> values
    com.example.addon.tactical.FlightBypass$FlightMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.tactical.FlightBypass$FlightMode[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.PacketInstantBreak -> com.example.addon.x.ai:
    meteordevelopment.meteorclient.settings.SettingGroup sgTarget -> l
    meteordevelopment.meteorclient.settings.SettingGroup sgPacket -> I
    meteordevelopment.meteorclient.settings.SettingGroup sgAnticheat -> O
    meteordevelopment.meteorclient.settings.SettingGroup sgRender -> ll
    meteordevelopment.meteorclient.settings.Setting targetMode -> l
    meteordevelopment.meteorclient.settings.Setting breakMode -> I
    meteordevelopment.meteorclient.settings.Setting speedMultiplier -> O
    meteordevelopment.meteorclient.settings.Setting range -> ll
    meteordevelopment.meteorclient.settings.Setting targetBlocks -> lI
    meteordevelopment.meteorclient.settings.Setting delay -> lO
    meteordevelopment.meteorclient.settings.Setting rotate -> Il
    meteordevelopment.meteorclient.settings.Setting autoSwitch -> II
    meteordevelopment.meteorclient.settings.Setting swing -> IO
    meteordevelopment.meteorclient.settings.Setting obscureProgress -> Ol
    meteordevelopment.meteorclient.settings.Setting bypassAnticheat -> OI
    meteordevelopment.meteorclient.settings.Setting respectLag -> OO
    meteordevelopment.meteorclient.settings.Setting render -> l1
    meteordevelopment.meteorclient.settings.Setting espStyle -> I1
    meteordevelopment.meteorclient.settings.Setting shrinkProgress -> O0
    meteordevelopment.meteorclient.settings.Setting sideColor -> lll
    meteordevelopment.meteorclient.settings.Setting lineColor -> llI
    meteordevelopment.meteorclient.settings.Setting readySideColor -> llO
    meteordevelopment.meteorclient.settings.Setting readyLineColor -> lIl
    meteordevelopment.meteorclient.settings.Setting showPercent -> lII
    meteordevelopment.meteorclient.settings.Setting progressColor -> lIO
